GNU gdb (Ubuntu 8.0.1-0ubuntu1) 8.0.1
Copyright (C) 2017 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "i686-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from jalv.gtk...(no debugging symbols found)...done.
(gdb) r
Starting program: /usr/bin/jalv.gtk https://github.com/rghvdberg/plugin-examples
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/i386-linux-gnu/libthread_db.so.1".
[New Thread 0xb6468b40 (LWP 21830)]
[New Thread 0xb63e7b40 (LWP 21831)]
Plugin:       https://github.com/rghvdberg/plugin-examples
JACK Name:    Ninjas
Block length: 1024 frames
MIDI buffers: 32768 bytes
file path =/home/rob/git/plugin-examples/plugins/Ninjas/sample.ogg
Loaded a file with 2 channels, and a samplerate of 48000 with 405496 samples, so its duration is 8 seconds long.
sample loading flag: 0
sampleVector size =810992
attack0             = 0,000000
decay1              = 0,000000
sustain2            = 1,000000
release3            = 1,000000
one_shot_fwd4       = 1,000000
one_shot_rev5       = 0,000000
loop_fwd6           = 0,000000
loop_rev7           = 0,000000
slice_start8        = 0,000000
slice_end9          = 0,999999
slice_active10      = 1,000000
attack11            = 0,000000
decay12             = 0,000000
sustain13           = 1,000000
release14           = 1,000000
one_shot_fwd15      = 1,000000
one_shot_rev16      = 0,000000
loop_fwd17          = 0,000000
loop_rev18          = 0,000000
slice_start19       = 0,000000
slice_end20         = 0,000000
slice_active21      = 0,000000
attack22            = 0,000000
decay23             = 0,000000
sustain24           = 1,000000
release25           = 1,000000
one_shot_fwd26      = 1,000000
one_shot_rev27      = 0,000000
loop_fwd28          = 0,000000
loop_rev29          = 0,000000
slice_start30       = 0,000000
slice_end31         = 0,000000
slice_active32      = 0,000000
attack33            = 0,000000
decay34             = 0,000000
sustain35           = 1,000000
release36           = 1,000000
one_shot_fwd37      = 1,000000
one_shot_rev38      = 0,000000
loop_fwd39          = 0,000000
loop_rev40          = 0,000000
slice_start41       = 0,000000
slice_end42         = 0,000000
